TheTime,CH1,CH2,CH3,CH6,CH7
44115.23222225,0.4521816,0.4457015,0.4431066,0.03779801,0.1675653
44115.23233800,0.4471123,0.4507653,0.4431066,0.03839602,0.1675653
44115.23245375,0.4471123,0.4507653,0.4431066,0.04078804,0.1669673
44115.23256950,0.4521816,0.4507653,0.4431066,0.03899402,0.1675653
44115.23268525,0.4521816,0.4507653,0.4481758,0.03839602,0.1657713
44115.23280101,0.4471123,0.4507653,0.4431066,0.03839602,0.1651733
44115.23291676,0.4521816,0.4507653,0.4431066,0.04019004,0.1657713
44115.23303241,0.4471123,0.4507653,0.4431066,0.04078804,0.1657713
44115.23314815,0.4521816,0.4457015,0.4481758,0.03899402,0.1651733
44115.23326389,0.4521816,0.4457015,0.4481758,0.03899402,0.1657713
44115.23337963,0.4521816,0.4507653,0.4431066,0.04138605,0.1657713
44115.23349537,0.4471123,0.4507653,0.4431066,0.03839602,0.1657713
44115.23361111,0.4521816,0.4507653,0.4431066,0.03660200,0.1663693
44115.23372685,0.4471123,0.4507653,0.4481758,0.03779801,0.1663693
44115.23384260,0.4521816,0.4457015,0.4481758,0.03720001,0.1657713
44115.23395836,0.4471123,0.4507653,0.4532451,0.03899402,0.1657713
44115.23407411,0.4471123,0.4507653,0.4481758,0.03899402,0.1663693
44115.23418986,0.4471123,0.4507653,0.4431066,0.03660200,0.1657713
44115.23430562,0.4471123,0.4507653,0.4431066,0.03720001,0.1663693
44115.23442137,0.4471123,0.4457015,0.4431066,0.03899402,0.1657713
44115.23453713,0.4521816,0.4457015,0.4431066,0.03839602,0.1663693
44115.23465288,0.4521816,0.4507653,0.4481758,0.03720001,0.1675653
44115.23476852,0.4471123,0.4457015,0.4431066,0.03779801,0.1681633
44115.23488426,0.4521816,0.4457015,0.4380374,0.03899402,0.1681633
44115.23500000,0.4471123,0.4457015,0.4431066,0.03899402,0.1699573
44115.23511574,0.4471123,0.4507653,0.4431066,0.03779801,0.1699573
44115.23523148,0.4471123,0.4457015,0.4431066,0.03779801,0.1699573
44115.23534723,0.4471123,0.4507653,0.4481758,0.03839602,0.1699573
44115.23546299,0.4471123,0.4507653,0.4431066,0.03660200,0.1717513
44115.23557874,0.4471123,0.4457015,0.4481758,0.03540599,0.1699573
44115.23569450,0.4521816,0.4457015,0.4431066,0.03480798,0.1723494
44115.23581025,0.4521816,0.4507653,0.4481758,0.03480798,0.1717513
44115.23592600,0.4471123,0.4457015,0.4481758,0.03540599,0.1747414
44115.23604175,0.4521816,0.4507653,0.4481758,0.03480798,0.1741434
44115.23615751,0.4471123,0.4507653,0.4431066,0.03720001,0.1747414
44115.23627315,0.4521816,0.4507653,0.4481758,0.03600399,0.1741434
44115.23638889,0.4471123,0.4457015,0.4431066,0.03540599,0.1723494
44115.23650463,0.4521816,0.4457015,0.4431066,0.03540599,0.1717513
44115.23662037,0.4521816,0.4507653,0.4481758,0.03660200,0.1699573
44115.23673611,0.4471123,0.4457015,0.4431066,0.03540599,0.1699573
44115.23685186,0.4471123,0.4507653,0.4431066,0.03600399,0.1705553
44115.23696761,0.4521816,0.4457015,0.4431066,0.03540599,0.1699573
44115.23708337,0.4521816,0.4457015,0.4431066,0.03660200,0.1705553
44115.23719913,0.4471123,0.4507653,0.4481758,0.03540599,0.1699573
44115.23731489,0.4521816,0.4457015,0.4431066,0.03720001,0.1699573
44115.23743065,0.4420431,0.4507653,0.4431066,0.03720001,0.1699573
44115.23754630,0.4471123,0.4457015,0.4380374,0.03540599,0.1699573
44115.23766204,0.4471123,0.4507653,0.4481758,0.03540599,0.1699573
44115.23777778,0.4521816,0.4507653,0.4431066,0.03420998,0.1693593
44115.23789352,0.4471123,0.4507653,0.4431066,0.03361197,0.1699573
44115.23800926,0.4471123,0.4507653,0.4481758,0.03301396,0.1723494
44115.23812501,0.4471123,0.4457015,0.4431066,0.03480798,0.1699573
44115.23824076,0.4521816,0.4507653,0.4431066,0.03301396,0.1699573
44115.23835652,0.4521816,0.4507653,0.4431066,0.03301396,0.1699573
44115.23847227,0.4521816,0.4507653,0.4481758,0.03660200,0.1699573
44115.23858803,0.4471123,0.4457015,0.4431066,0.03660200,0.1699573
44115.23870379,0.4471123,0.4507653,0.4431066,0.03600399,0.1699573
44115.23881954,0.4521816,0.4507653,0.4431066,0.03480798,0.1675653
44115.23893529,0.4471123,0.4457015,0.4431066,0.03361197,0.1675653
44115.23905093,0.4471123,0.4558290,0.4431066,0.03241596,0.1699573
44115.23916667,0.4471123,0.4507653,0.4431066,0.03420998,0.1675653
44115.23928241,0.4471123,0.4507653,0.4431066,0.03361197,0.1699573
44115.23939815,0.4471123,0.4457015,0.4431066,0.03002393,0.1699573
44115.23951389,0.4471123,0.4457015,0.4431066,0.03241596,0.1681633
44115.23962964,0.4471123,0.4507653,0.4481758,0.03540599,0.1699573
44115.23974539,0.4521816,0.4507653,0.4431066,0.03361197,0.1693593
44115.23986115,0.4521816,0.4507653,0.4329682,0.03361197,0.1717513
44115.23997690,0.4521816,0.4507653,0.4481758,0.03420998,0.1723494
44115.24009267,0.4471123,0.4457015,0.4431066,0.03660200,0.1699573
44115.24020843,0.4471123,0.4507653,0.4431066,0.03540599,0.1693593
44115.24032407,0.4471123,0.4507653,0.4481758,0.03181795,0.1675653
44115.24043982,0.4471123,0.4507653,0.4481758,0.03540599,0.1681633
44115.24055556,0.4471123,0.4457015,0.4481758,0.03361197,0.1681633
44115.24067130,0.4521816,0.4457015,0.4431066,0.03420998,0.1675653
44115.24078704,0.4471123,0.4507653,0.4481758,0.03420998,0.1675653
44115.24090279,0.4471123,0.4507653,0.4431066,0.03420998,0.1675653
44115.24101855,0.4471123,0.4507653,0.4481758,0.03361197,0.1675653
44115.24113430,0.4521816,0.4507653,0.4431066,0.03480798,0.1669673
44115.24125006,0.4521816,0.4507653,0.4481758,0.03361197,0.1675653
44115.24136582,0.4521816,0.4457015,0.4380374,0.03361197,0.1699573
44115.24148158,0.4521816,0.4507653,0.4481758,0.03361197,0.1681633
44115.24159733,0.4471123,0.4457015,0.4481758,0.03420998,0.1681633
44115.24171296,0.4471123,0.4507653,0.4431066,0.03241596,0.1675653
44115.24182870,0.4521816,0.4507653,0.4431066,0.03181795,0.1657713
44115.24194445,0.4521816,0.4507653,0.4431066,0.03361197,0.1657713
44115.24206019,0.4471123,0.4507653,0.4481758,0.03181795,0.1669673
44115.24217593,0.4471123,0.4457015,0.4481758,0.03241596,0.1681633
44115.24229167,0.4471123,0.4507653,0.4380374,0.03301396,0.1675653
44115.24240741,0.4521816,0.4457015,0.4380374,0.03301396,0.1699573
44115.24252317,0.4521816,0.4457015,0.4380374,0.03241596,0.1699573
44115.24263892,0.4471123,0.4457015,0.4431066,0.03121995,0.1717513
44115.24275467,0.4471123,0.4507653,0.4431066,0.03241596,0.1711533
44115.24287043,0.4521816,0.4457015,0.4481758,0.03241596,0.1717513
44115.24298619,0.4521816,0.4457015,0.4481758,0.03062194,0.1717513
44115.24310195,0.4471123,0.4507653,0.4481758,0.03121995,0.1717513
44115.24321759,0.4521816,0.4457015,0.4431066,0.03121995,0.1723494
44115.24333333,0.4471123,0.4507653,0.4481758,0.03121995,0.1723494
44115.24344907,0.4471123,0.4507653,0.4431066,0.03121995,0.1741434
44115.24356482,0.4471123,0.4457015,0.4431066,0.03241596,0.1717513
44115.24368056,0.4521816,0.4507653,0.4380374,0.03121995,0.1741434
44115.24379630,0.4521816,0.4457015,0.4380374,0.03361197,0.1717513
44115.24391205,0.4471123,0.4457015,0.4431066,0.03121995,0.1711533
44115.24402781,0.4471123,0.4507653,0.4431066,0.03002393,0.1723494
44115.24414357,0.4471123,0.4507653,0.4431066,0.03062194,0.1723494
44115.24425932,0.4521816,0.4457015,0.4431066,0.03121995,0.1723494
44115.24437509,0.4521816,0.4507653,0.4431066,0.03301396,0.1717513
44115.24449084,0.4471123,0.4507653,0.4431066,0.03361197,0.1741434
44115.24460648,0.4521816,0.4507653,0.4431066,0.03241596,0.1741434
44115.24472222,0.4471123,0.4457015,0.4431066,0.03062194,0.1735454
44115.24483796,0.4521816,0.4507653,0.4380374,0.03062194,0.1747414
44115.24495370,0.4521816,0.4507653,0.4481758,0.03121995,0.1741434
44115.24506945,0.4471123,0.4457015,0.4380374,0.03420998,0.1741434
44115.24518519,0.4471123,0.4507653,0.4431066,0.03361197,0.1747414
44115.24530094,0.4420431,0.4457015,0.4431066,0.03241596,0.1747414
44115.24541669,0.4471123,0.4457015,0.4481758,0.03181795,0.1741434
44115.24553245,0.4471123,0.4507653,0.4481758,0.03181795,0.1735454
44115.24564820,0.4521816,0.4457015,0.4431066,0.03121995,0.1741434
44115.24576395,0.4471123,0.4507653,0.4481758,0.03121995,0.1741434
44115.24587970,0.4521816,0.4507653,0.4481758,0.03062194,0.1741434
44115.24599546,0.4521816,0.4507653,0.4431066,0.03181795,0.1741434
44115.24611121,0.4471123,0.4507653,0.4431066,0.03241596,0.1741434
44115.24622696,0.4471123,0.4558290,0.4431066,0.03181795,0.1741434
44115.24634259,0.4521816,0.4507653,0.4481758,0.03361197,0.1741434
44115.24645833,0.4521816,0.4457015,0.4431066,0.03181795,0.1717513
44115.24657407,0.4471123,0.4507653,0.4431066,0.03361197,0.1723494
44115.24668982,0.4521816,0.4457015,0.4431066,0.03420998,0.1717513
44115.24680556,0.4521816,0.4507653,0.4431066,0.03301396,0.1741434
44115.24692130,0.4521816,0.4507653,0.4481758,0.03181795,0.1747414
44115.24703706,0.4521816,0.4457015,0.4481758,0.03181795,0.1747414
44115.24715281,0.4471123,0.4507653,0.4431066,0.03062194,0.1741434
44115.24726857,0.4521816,0.4457015,0.4481758,0.03121995,0.1741434
44115.24738432,0.4471123,0.4507653,0.4380374,0.03361197,0.1741434
44115.24750008,0.4471123,0.4507653,0.4380374,0.03241596,0.1747414
44115.24761583,0.4521816,0.4457015,0.4481758,0.03420998,0.1741434
44115.24773159,0.4521816,0.4457015,0.4481758,0.03361197,0.1741434
44115.24784722,0.4521816,0.4507653,0.4431066,0.03181795,0.1747414
44115.24796296,0.4521816,0.4507653,0.4380374,0.03301396,0.1741434
44115.24807870,0.4471123,0.4507653,0.4431066,0.03241596,0.1759374
44115.24819445,0.4471123,0.4507653,0.4431066,0.03241596,0.1759374
44115.24831019,0.4471123,0.4507653,0.4431066,0.03301396,0.1765354
44115.24842593,0.4471123,0.4457015,0.4431066,0.03361197,0.1759374
44115.24854167,0.4420431,0.4507653,0.4481758,0.03480798,0.1765354
44115.24865742,0.4471123,0.4507653,0.4431066,0.03361197,0.1741434
44115.24877317,0.4471123,0.4507653,0.4380374,0.03301396,0.1741434
44115.24888893,0.4521816,0.4507653,0.4431066,0.03480798,0.1747414
44115.24900468,0.4471123,0.4507653,0.4481758,0.03660200,0.1717513
44115.24912043,0.4471123,0.4457015,0.4431066,0.03480798,0.1717513
44115.24923618,0.4521816,0.4457015,0.4481758,0.03480798,0.1741434
44115.24935194,0.4471123,0.4507653,0.4481758,0.03361197,0.1741434
44115.24946770,0.4471123,0.4507653,0.4481758,0.03241596,0.1765354
44115.24958333,0.4521816,0.4457015,0.4481758,0.03121995,0.1741434
44115.24969907,0.4471123,0.4507653,0.4481758,0.03002393,0.1741434
44115.24981482,0.4521816,0.4507653,0.4431066,0.03121995,0.1735454
44115.24993056,0.4521816,0.4457015,0.4431066,0.03301396,0.1723494
44115.25004630,0.4521816,0.4457015,0.4481758,0.03301396,0.1723494
44115.25016205,0.4471123,0.4507653,0.4431066,0.03241596,0.1717513
44115.25027781,0.4471123,0.4507653,0.4431066,0.03420998,0.1717513
44115.25039357,0.4471123,0.4457015,0.4380374,0.03420998,0.1717513
44115.25050932,0.4521816,0.4457015,0.4431066,0.03361197,0.1717513
44115.25062508,0.4521816,0.4507653,0.4431066,0.03361197,0.1717513
44115.25074084,0.4471123,0.4507653,0.4481758,0.03420998,0.1717513
44115.25085648,0.4521816,0.4507653,0.4431066,0.03361197,0.1693593
44115.25097222,0.4521816,0.4457015,0.4380374,0.03241596,0.1693593
44115.25108796,0.4521816,0.4507653,0.4431066,0.03480798,0.1699573
44115.25120370,0.4471123,0.4507653,0.4431066,0.03420998,0.1699573
44115.25131946,0.4471123,0.4507653,0.4431066,0.03361197,0.1693593
44115.25143524,0.4471123,0.4457015,0.4431066,0.03361197,0.1711533
44115.25155099,0.4471123,0.4457015,0.4481758,0.03181795,0.1717513
44115.25166674,0.4471123,0.4507653,0.4481758,0.03241596,0.1717513
44115.25178250,0.4521816,0.4507653,0.4481758,0.03241596,0.1717513
44115.25189826,0.4521816,0.4457015,0.4431066,0.03121995,0.1717513
44115.25201389,0.4521816,0.4457015,0.4481758,0.03121995,0.1729474
44115.25212963,0.4471123,0.4457015,0.4431066,0.03181795,0.1717513
44115.25224537,0.4471123,0.4457015,0.4431066,0.03181795,0.1723494
44115.25236111,0.4471123,0.4507653,0.4431066,0.03121995,0.1723494
44115.25247686,0.4471123,0.4507653,0.4481758,0.03062194,0.1717513
44115.25259261,0.4471123,0.4457015,0.4431066,0.03241596,0.1741434
44115.25270836,0.4471123,0.4457015,0.4431066,0.03181795,0.1741434
44115.25282412,0.4471123,0.4507653,0.4380374,0.03121995,0.1723494
44115.25293987,0.4471123,0.4507653,0.4481758,0.03241596,0.1723494
44115.25305562,0.4521816,0.4507653,0.4431066,0.03181795,0.1723494
44115.25317137,0.4471123,0.4507653,0.4380374,0.03121995,0.1711533
44115.25328712,0.4471123,0.4457015,0.4431066,0.03181795,0.1705553
44115.25340289,0.4521816,0.4457015,0.4431066,0.03181795,0.1717513
44115.25351852,0.4471123,0.4457015,0.4380374,0.03121995,0.1717513
44115.25363426,0.4521816,0.4457015,0.4481758,0.03062194,0.1723494
44115.25375000,0.4471123,0.4507653,0.4431066,0.02822992,0.1723494
44115.25386574,0.4471123,0.4507653,0.4431066,0.03002393,0.1711533
44115.25398148,0.4521816,0.4507653,0.4380374,0.03241596,0.1717513
44115.25409723,0.4471123,0.4507653,0.4431066,0.03002393,0.1723494
44115.25421298,0.4471123,0.4457015,0.4431066,0.03002393,0.1693593
44115.25432873,0.4471123,0.4507653,0.4431066,0.03241596,0.1699573
44115.25444448,0.4521816,0.4457015,0.4431066,0.03181795,0.1699573
44115.25456024,0.4471123,0.4507653,0.4431066,0.03181795,0.1693593
44115.25467599,0.4471123,0.4457015,0.4481758,0.03301396,0.1693593
44115.25479174,0.4471123,0.4507653,0.4431066,0.03301396,0.1693593
44115.25490751,0.4471123,0.4457015,0.4481758,0.03181795,0.1681633
44115.25502315,0.4471123,0.4507653,0.4481758,0.03540599,0.1675653
44115.25513889,0.4471123,0.4457015,0.4431066,0.03062194,0.1681633
44115.25525463,0.4521816,0.4507653,0.4481758,0.03062194,0.1657713
44115.25537037,0.4420431,0.4507653,0.4431066,0.03181795,0.1657713
44115.25548611,0.4471123,0.4507653,0.4431066,0.03420998,0.1657713
44115.25560186,0.4521816,0.4457015,0.4481758,0.03301396,0.1663693
44115.25571761,0.4471123,0.4457015,0.4431066,0.03301396,0.1663693
44115.25583337,0.4521816,0.4507653,0.4431066,0.03241596,0.1651733
44115.25594913,0.4471123,0.4558290,0.4481758,0.03301396,0.1675653
44115.25606488,0.4471123,0.4457015,0.4431066,0.03121995,0.1681633
44115.25618064,0.4521816,0.4507653,0.4431066,0.03241596,0.1681633
44115.25629639,0.4521816,0.4457015,0.4431066,0.03241596,0.1675653
44115.25641214,0.4471123,0.4507653,0.4431066,0.03241596,0.1663693
44115.25652789,0.4471123,0.4507653,0.4481758,0.03121995,0.1687613
44115.25664352,0.4471123,0.4507653,0.4481758,0.03002393,0.1675653
44115.25675926,0.4471123,0.4507653,0.4431066,0.03062194,0.1681633
44115.25687500,0.4521816,0.4457015,0.4431066,0.02942593,0.1693593
44115.25699074,0.4471123,0.4507653,0.4481758,0.02942593,0.1705553
44115.25710648,0.4471123,0.4507653,0.4431066,0.03062194,0.1699573
44115.25722222,0.4471123,0.4507653,0.4431066,0.03121995,0.1693593
44115.25733798,0.4471123,0.4507653,0.4431066,0.03062194,0.1699573
44115.25745373,0.4471123,0.4457015,0.4431066,0.03002393,0.1699573
44115.25756949,0.4471123,0.4507653,0.4431066,0.03062194,0.1693593
44115.25768525,0.4521816,0.4507653,0.4481758,0.02942593,0.1693593
44115.25780100,0.4521816,0.4507653,0.4481758,0.03062194,0.1687613
44115.25791676,0.4471123,0.4457015,0.4431066,0.03181795,0.1693593
44115.25803241,0.4471123,0.4507653,0.4481758,0.03301396,0.1693593
44115.25814815,0.4471123,0.4457015,0.4481758,0.03241596,0.1699573
44115.25826389,0.4471123,0.4507653,0.4431066,0.03002393,0.1699573
44115.25837963,0.4471123,0.4507653,0.4431066,0.03062194,0.1699573
44115.25849537,0.4521816,0.4507653,0.4431066,0.03241596,0.1693593
44115.25861112,0.4471123,0.4507653,0.4431066,0.03121995,0.1717513
44115.25872688,0.4521816,0.4507653,0.4431066,0.03002393,0.1717513
44115.25884263,0.4521816,0.4507653,0.4431066,0.02942593,0.1723494
44115.25895838,0.4521816,0.4457015,0.4481758,0.03002393,0.1717513
44115.25907414,0.4521816,0.4457015,0.4431066,0.03062194,0.1717513
44115.25918990,0.4471123,0.4507653,0.4481758,0.02822992,0.1717513
44115.25930566,0.4471123,0.4507653,0.4481758,0.03002393,0.1741434
44115.25942130,0.4521816,0.4507653,0.4431066,0.03241596,0.1741434
44115.25953704,0.4471123,0.4457015,0.4481758,0.03002393,0.1747414
44115.25965278,0.4521816,0.4507653,0.4431066,0.03002393,0.1741434
44115.25976852,0.4471123,0.4457015,0.4481758,0.03002393,0.1735454
44115.25988426,0.4471123,0.4507653,0.4431066,0.03181795,0.1741434
44115.26000001,0.4471123,0.4507653,0.4431066,0.03181795,0.1747414
44115.26011576,0.4521816,0.4457015,0.4481758,0.02942593,0.1735454
44115.26023152,0.4471123,0.4507653,0.4431066,0.03062194,0.1717513
44115.26034727,0.4471123,0.4457015,0.4431066,0.03301396,0.1717513
44115.26046303,0.4420431,0.4507653,0.4380374,0.03301396,0.1717513
44115.26057878,0.4471123,0.4457015,0.4481758,0.03121995,0.1699573
44115.26069453,0.4521816,0.4507653,0.4431066,0.03062194,0.1705553
44115.26081028,0.4521816,0.4457015,0.4431066,0.03181795,0.1699573
44115.26092593,0.4471123,0.4457015,0.4481758,0.03361197,0.1705553
44115.26104167,0.4471123,0.4457015,0.4481758,0.03361197,0.1717513
44115.26115741,0.4471123,0.4507653,0.4481758,0.03181795,0.1723494
44115.26127315,0.4471123,0.4507653,0.4481758,0.03361197,0.1699573
44115.26138889,0.4471123,0.4457015,0.4431066,0.03600399,0.1699573
44115.26150463,0.4471123,0.4507653,0.4481758,0.03480798,0.1699573
44115.26162038,0.4521816,0.4457015,0.4380374,0.03660200,0.1669673
44115.26173613,0.4471123,0.4507653,0.4481758,0.03779801,0.1681633
44115.26185189,0.4521816,0.4507653,0.4431066,0.03720001,0.1675653
44115.26196765,0.4471123,0.4507653,0.4431066,0.03540599,0.1675653
44115.26208341,0.4521816,0.4457015,0.4481758,0.03600399,0.1657713
44115.26219916,0.4521816,0.4457015,0.4431066,0.03660200,0.1675653
44115.26231491,0.4471123,0.4558290,0.4431066,0.03540599,0.1675653
44115.26243056,0.4521816,0.4457015,0.4431066,0.03480798,0.1681633
44115.26254630,0.4471123,0.4457015,0.4481758,0.03720001,0.1699573
44115.26266204,0.4471123,0.4457015,0.4481758,0.03600399,0.1699573
44115.26277778,0.4471123,0.4507653,0.4431066,0.03540599,0.1705553
44115.26289352,0.4471123,0.4507653,0.4431066,0.03600399,0.1699573
44115.26300926,0.4471123,0.4507653,0.4431066,0.03720001,0.1693593
44115.26312502,0.4521816,0.4457015,0.4431066,0.03660200,0.1681633
44115.26324077,0.4471123,0.4457015,0.4431066,0.03660200,0.1675653
44115.26335652,0.4521816,0.4507653,0.4431066,0.03779801,0.1681633
44115.26347228,0.4471123,0.4507653,0.4380374,0.03600399,0.1705553
44115.26358803,0.4471123,0.4507653,0.4481758,0.03480798,0.1699573
44115.26370378,0.4521816,0.4457015,0.4481758,0.03600399,0.1699573
44115.26381954,0.4471123,0.4507653,0.4431066,0.03720001,0.1699573
44115.26393519,0.4521816,0.4457015,0.4431066,0.03720001,0.1693593
44115.26405093,0.4471123,0.4507653,0.4481758,0.03779801,0.1693593
44115.26416667,0.4471123,0.4507653,0.4380374,0.03600399,0.1687613
44115.26428241,0.4471123,0.4507653,0.4431066,0.03540599,0.1675653
44115.26439815,0.4521816,0.4457015,0.4481758,0.03779801,0.1657713
44115.26451389,0.4521816,0.4507653,0.4431066,0.03720001,0.1663693
44115.26462963,0.4521816,0.4457015,0.4431066,0.03839602,0.1681633
44115.26474538,0.4471123,0.4507653,0.4481758,0.03839602,0.1657713
44115.26486114,0.4471123,0.4457015,0.4431066,0.03660200,0.1669673
44115.26497690,0.4521816,0.4507653,0.4431066,0.03480798,0.1675653
44115.26509266,0.4521816,0.4507653,0.4431066,0.03720001,0.1675653
44115.26520841,0.4471123,0.4507653,0.4481758,0.03899402,0.1657713
44115.26532417,0.4420431,0.4507653,0.4431066,0.03779801,0.1657713
44115.26543992,0.4471123,0.4507653,0.4481758,0.03839602,0.1657713
44115.26555556,0.4471123,0.4507653,0.4431066,0.03720001,0.1657713
44115.26567130,0.4521816,0.4457015,0.4431066,0.03660200,0.1663693
44115.26578704,0.4471123,0.4507653,0.4481758,0.03720001,0.1681633
44115.26590278,0.4471123,0.4457015,0.4431066,0.03600399,0.1681633
44115.26601852,0.4471123,0.4457015,0.4431066,0.03779801,0.1699573
44115.26613427,0.4420431,0.4507653,0.4431066,0.03720001,0.1681633
44115.26625003,0.4471123,0.4507653,0.4431066,0.03959203,0.1675653
