TheTime,CH1,CH2,CH3,CH6,CH7
44076.18847224,0.4471123,0.4457015,0.4380374,0.02105385,0.2417180
44076.18858799,0.4471123,0.4457015,0.4431066,0.02045584,0.2399240
44076.18870375,0.4471123,0.4406378,0.4380374,0.02284786,0.2399240
44076.18881951,0.4471123,0.4457015,0.4329682,0.02224986,0.2393260
44076.18893526,0.4420431,0.4457015,0.4380374,0.01985783,0.2399240
44076.18905102,0.4471123,0.4406378,0.4329682,0.02165185,0.2393260
44076.18916678,0.4420431,0.4457015,0.4431066,0.02224986,0.2417180
44076.18928241,0.4471123,0.4457015,0.4380374,0.02284786,0.2411200
44076.18939815,0.4420431,0.4457015,0.4431066,0.02224986,0.2417180
44076.18951389,0.4420431,0.4457015,0.4380374,0.02045584,0.2417180
44076.18962963,0.4471123,0.4406378,0.4431066,0.02165185,0.2399240
44076.18974537,0.4420431,0.4457015,0.4380374,0.02224986,0.2399240
44076.18986113,0.4471123,0.4457015,0.4380374,0.02165185,0.2393260
44076.18997688,0.4420431,0.4457015,0.4380374,0.02224986,0.2399240
44076.19009264,0.4471123,0.4457015,0.4380374,0.02224986,0.2393260
44076.19020839,0.4420431,0.4457015,0.4431066,0.02224986,0.2393260
44076.19032415,0.4420431,0.4406378,0.4380374,0.02284786,0.2405220
44076.19043990,0.4471123,0.4457015,0.4380374,0.02165185,0.2399240
44076.19055566,0.4420431,0.4457015,0.4380374,0.02404387,0.2399240
44076.19067130,0.4420431,0.4406378,0.4380374,0.02404387,0.2423160
44076.19078704,0.4420431,0.4457015,0.4380374,0.02224986,0.2399240
44076.19090278,0.4420431,0.4457015,0.4380374,0.02344587,0.2399240
44076.19101852,0.4420431,0.4457015,0.4380374,0.02404387,0.2399240
44076.19113429,0.4471123,0.4406378,0.4431066,0.02464188,0.2405220
44076.19125004,0.4420431,0.4457015,0.4380374,0.02404387,0.2399240
44076.19136580,0.4420431,0.4457015,0.4380374,0.02464188,0.2387280
44076.19148156,0.4420431,0.4406378,0.4380374,0.02404387,0.2399240
44076.19159731,0.4420431,0.4457015,0.4380374,0.02404387,0.2375320
44076.19171300,0.4471123,0.4457015,0.4380374,0.02404387,0.2375320
44076.19182873,0.4471123,0.4457015,0.4380374,0.02404387,0.2351400
44076.19194449,0.4471123,0.4457015,0.4431066,0.02344587,0.2363360
44076.19206024,0.4420431,0.4406378,0.4380374,0.02284786,0.2357380
44076.19217600,0.4471123,0.4457015,0.4481758,0.02344587,0.2363360
44076.19229175,0.4471123,0.4406378,0.4380374,0.02523989,0.2363360
44076.19240751,0.4471123,0.4406378,0.4329682,0.02464188,0.2339440
44076.19252315,0.4471123,0.4457015,0.4380374,0.02523989,0.2333460
44076.19263889,0.4420431,0.4457015,0.4380374,0.02224986,0.2333460
44076.19275463,0.4420431,0.4507653,0.4431066,0.02404387,0.2333460
44076.19287037,0.4420431,0.4457015,0.4329682,0.02523989,0.2339440
44076.19298611,0.4471123,0.4406378,0.4431066,0.02464188,0.2339440
44076.19310186,0.4420431,0.4457015,0.4431066,0.02404387,0.2333460
44076.19321762,0.4471123,0.4457015,0.4380374,0.02224986,0.2315519
44076.19333338,0.4471123,0.4507653,0.4380374,0.02224986,0.2315519
44076.19344913,0.4420431,0.4406378,0.4431066,0.02284786,0.2333460
44076.19356489,0.4420431,0.4457015,0.4380374,0.02284786,0.2321499
44076.19368065,0.4471123,0.4457015,0.4380374,0.02284786,0.2315519
44076.19379640,0.4471123,0.4457015,0.4380374,0.01985783,0.2315519
44076.19391204,0.4471123,0.4406378,0.4481758,0.02344587,0.2297579
44076.19402778,0.4471123,0.4406378,0.4329682,0.02464188,0.2297579
44076.19414352,0.4420431,0.4457015,0.4380374,0.02344587,0.2297579
44076.19425926,0.4471123,0.4457015,0.4481758,0.02344587,0.2285619
44076.19437500,0.4420431,0.4457015,0.4431066,0.02224986,0.2297579
44076.19449075,0.4420431,0.4457015,0.4431066,0.02224986,0.2315519
44076.19460651,0.4471123,0.4406378,0.4380374,0.02105385,0.2297579
44076.19472226,0.4420431,0.4406378,0.4431066,0.01925983,0.2315519
44076.19483802,0.4420431,0.4457015,0.4380374,0.01866182,0.2321499
44076.19495377,0.4471123,0.4457015,0.4380374,0.01985783,0.2303559
44076.19506953,0.4420431,0.4457015,0.4380374,0.02284786,0.2297579
44076.19518528,0.4471123,0.4457015,0.4380374,0.02284786,0.2297579
44076.19530104,0.4420431,0.4457015,0.4431066,0.02224986,0.2291599
44076.19541667,0.4420431,0.4457015,0.4380374,0.02224986,0.2303559
44076.19553241,0.4471123,0.4406378,0.4431066,0.02464188,0.2291599
44076.19564815,0.4471123,0.4457015,0.4431066,0.02464188,0.2297579
44076.19576393,0.4420431,0.4457015,0.4431066,0.02045584,0.2303559
44076.19587968,0.4420431,0.4457015,0.4380374,0.02165185,0.2291599
44076.19599544,0.4471123,0.4457015,0.4380374,0.02045584,0.2297579
44076.19611119,0.4420431,0.4406378,0.4431066,0.02045584,0.2321499
44076.19622695,0.4420431,0.4457015,0.4380374,0.02165185,0.2315519
44076.19634259,0.4420431,0.4406378,0.4380374,0.02284786,0.2303559
44076.19645833,0.4420431,0.4457015,0.4380374,0.02224986,0.2297579
44076.19657407,0.4471123,0.4457015,0.4431066,0.02165185,0.2297579
44076.19668982,0.4471123,0.4457015,0.4431066,0.01985783,0.2303559
44076.19680556,0.4471123,0.4457015,0.4431066,0.01806382,0.2291599
44076.19692131,0.4471123,0.4457015,0.4380374,0.01985783,0.2297579
44076.19703707,0.4420431,0.4406378,0.4431066,0.02105385,0.2303559
44076.19715282,0.4420431,0.4457015,0.4431066,0.01925983,0.2279639
44076.19726858,0.4471123,0.4406378,0.4431066,0.01925983,0.2303559
44076.19738434,0.4420431,0.4457015,0.4431066,0.01985783,0.2297579
44076.19750010,0.4420431,0.4457015,0.4431066,0.01985783,0.2291599
44076.19761574,0.4521816,0.4457015,0.4431066,0.02045584,0.2297579
44076.19773148,0.4420431,0.4457015,0.4329682,0.02284786,0.2297579
44076.19784722,0.4420431,0.4406378,0.4431066,0.02165185,0.2273659
44076.19796296,0.4471123,0.4406378,0.4431066,0.02165185,0.2279639
44076.19807870,0.4420431,0.4507653,0.4431066,0.02224986,0.2279639
44076.19819446,0.4471123,0.4457015,0.4431066,0.02284786,0.2285619
44076.19831021,0.4471123,0.4406378,0.4380374,0.02344587,0.2273659
44076.19842596,0.4420431,0.4457015,0.4431066,0.02404387,0.2303559
44076.19854172,0.4471123,0.4457015,0.4431066,0.02583789,0.2321499
44076.19865747,0.4420431,0.4457015,0.4431066,0.02464188,0.2339440
44076.19877322,0.4471123,0.4406378,0.4431066,0.02643590,0.2363360
44076.19888898,0.4471123,0.4457015,0.4431066,0.02703390,0.2387280
44076.19900473,0.4471123,0.4457015,0.4380374,0.02643590,0.2411200
44076.19912037,0.4420431,0.4457015,0.4431066,0.02822992,0.2423160
44076.19923611,0.4420431,0.4457015,0.4431066,0.02583789,0.2423160
44076.19935185,0.4471123,0.4457015,0.4380374,0.02763191,0.2405220
44076.19946759,0.4420431,0.4457015,0.4481758,0.02703390,0.2399240
44076.19958333,0.4471123,0.4406378,0.4380374,0.02822992,0.2381300
44076.19969908,0.4471123,0.4457015,0.4380374,0.02882792,0.2375320
44076.19981484,0.4471123,0.4457015,0.4431066,0.02882792,0.2369340
44076.19993059,0.4471123,0.4406378,0.4380374,0.02643590,0.2381300
44076.20004634,0.4471123,0.4457015,0.4380374,0.02404387,0.2357380
44076.20016210,0.4471123,0.4457015,0.4380374,0.02523989,0.2357380
44076.20027785,0.4471123,0.4457015,0.4380374,0.02404387,0.2357380
44076.20039360,0.4471123,0.4457015,0.4278990,0.02344587,0.2375320
44076.20050936,0.4420431,0.4457015,0.4380374,0.02404387,0.2375320
44076.20062511,0.4420431,0.4406378,0.4431066,0.02404387,0.2399240
44076.20074080,0.4471123,0.4457015,0.4431066,0.02464188,0.2399240
44076.20085648,0.4471123,0.4457015,0.4431066,0.02344587,0.2393260
44076.20097222,0.4471123,0.4457015,0.4380374,0.02404387,0.2417180
44076.20108797,0.4471123,0.4406378,0.4380374,0.02284786,0.2399240
44076.20120372,0.4420431,0.4457015,0.4431066,0.02404387,0.2393260
44076.20131948,0.4420431,0.4457015,0.4380374,0.02284786,0.2393260
44076.20143523,0.4471123,0.4406378,0.4380374,0.02165185,0.2399240
44076.20155099,0.4471123,0.4457015,0.4380374,0.02165185,0.2393260
44076.20166674,0.4420431,0.4457015,0.4380374,0.02165185,0.2417180
44076.20178250,0.4420431,0.4406378,0.4380374,0.02045584,0.2399240
44076.20189825,0.4471123,0.4457015,0.4380374,0.01985783,0.2399240
44076.20201389,0.4471123,0.4457015,0.4380374,0.02165185,0.2399240
44076.20212963,0.4471123,0.4457015,0.4431066,0.02224986,0.2417180
44076.20224537,0.4420431,0.4406378,0.4329682,0.02224986,0.2417180
44076.20236111,0.4420431,0.4457015,0.4380374,0.02284786,0.2417180
44076.20247685,0.4420431,0.4457015,0.4431066,0.02165185,0.2435121
44076.20259261,0.4471123,0.4457015,0.4431066,0.02105385,0.2453061
44076.20270836,0.4420431,0.4457015,0.4380374,0.02165185,0.2459041
44076.20282412,0.4471123,0.4406378,0.4380374,0.02284786,0.2453061
44076.20293988,0.4471123,0.4406378,0.4380374,0.02224986,0.2435121
44076.20305563,0.4420431,0.4406378,0.4431066,0.02105385,0.2435121
44076.20317139,0.4420431,0.4457015,0.4431066,0.02344587,0.2459041
44076.20328714,0.4471123,0.4406378,0.4431066,0.02464188,0.2429141
44076.20340278,0.4471123,0.4457015,0.4431066,0.02165185,0.2453061
44076.20351852,0.4420431,0.4406378,0.4431066,0.02224986,0.2453061
44076.20363426,0.4420431,0.4457015,0.4431066,0.02165185,0.2465021
44076.20375000,0.4471123,0.4457015,0.4431066,0.02105385,0.2459041
44076.20386574,0.4471123,0.4457015,0.4431066,0.02165185,0.2459041
44076.20398149,0.4420431,0.4457015,0.4431066,0.02284786,0.2453061
44076.20409724,0.4420431,0.4457015,0.4380374,0.01985783,0.2435121
44076.20421300,0.4471123,0.4457015,0.4431066,0.02224986,0.2453061
44076.20432875,0.4471123,0.4457015,0.4380374,0.02404387,0.2459041
44076.20444451,0.4420431,0.4457015,0.4431066,0.02404387,0.2441101
44076.20456020,0.4420431,0.4457015,0.4431066,0.02165185,0.2459041
44076.20467595,0.4471123,0.4457015,0.4431066,0.02105385,0.2435121
44076.20479167,0.4471123,0.4457015,0.4431066,0.02284786,0.2435121
44076.20490741,0.4471123,0.4457015,0.4380374,0.02165185,0.2435121
44076.20502321,0.4471123,0.4406378,0.4380374,0.02165185,0.2429141
44076.20513889,0.4420431,0.4457015,0.4380374,0.02284786,0.2429141
44076.20525464,0.4471123,0.4406378,0.4380374,0.02224986,0.2459041
44076.20537037,0.4471123,0.4457015,0.4431066,0.02165185,0.2441101
44076.20548611,0.4420431,0.4457015,0.4380374,0.02105385,0.2441101
44076.20560185,0.4420431,0.4406378,0.4380374,0.02165185,0.2459041
44076.20571759,0.4420431,0.4457015,0.4380374,0.01985783,0.2435121
44076.20583334,0.4471123,0.4406378,0.4380374,0.02045584,0.2435121
44076.20594909,0.4471123,0.4457015,0.4329682,0.02045584,0.2435121
44076.20606485,0.4420431,0.4457015,0.4431066,0.02105385,0.2459041
44076.20618060,0.4420431,0.4457015,0.4380374,0.02224986,0.2435121
44076.20629636,0.4471123,0.4457015,0.4380374,0.02165185,0.2459041
44076.20641211,0.4471123,0.4507653,0.4431066,0.02165185,0.2453061
44076.20652787,0.4420431,0.4457015,0.4380374,0.02165185,0.2476981
44076.20664362,0.4420431,0.4457015,0.4380374,0.02224986,0.2482961
44076.20675926,0.4420431,0.4406378,0.4380374,0.02165185,0.2476981
44076.20687500,0.4420431,0.4457015,0.4431066,0.02045584,0.2494921
44076.20699074,0.4420431,0.4457015,0.4431066,0.02165185,0.2482961
44076.20710648,0.4471123,0.4406378,0.4431066,0.01866182,0.2500901
44076.20722227,0.4369739,0.4406378,0.4380374,0.02165185,0.2494921
44076.20733803,0.4420431,0.4457015,0.4380374,0.02284786,0.2500901
44076.20745379,0.4420431,0.4406378,0.4380374,0.02165185,0.2494921
44076.20756954,0.4420431,0.4457015,0.4380374,0.02045584,0.2500901
44076.20768519,0.4420431,0.4457015,0.4431066,0.02165185,0.2476981
44076.20780093,0.4420431,0.4457015,0.4380374,0.02105385,0.2476981
44076.20791667,0.4420431,0.4457015,0.4380374,0.02045584,0.2465021
44076.20803241,0.4471123,0.4406378,0.4329682,0.01925983,0.2459041
44076.20814816,0.4420431,0.4507653,0.4431066,0.02105385,0.2453061
44076.20826391,0.4471123,0.4457015,0.4380374,0.02224986,0.2482961
44076.20837974,0.4471123,0.4457015,0.4380374,0.02045584,0.2482961
44076.20849537,0.4420431,0.4457015,0.4431066,0.02105385,0.2500901
44076.20861111,0.4420431,0.4457015,0.4431066,0.02224986,0.2500901
44076.20872685,0.4420431,0.4457015,0.4431066,0.02284786,0.2482961
44076.20884259,0.4420431,0.4507653,0.4380374,0.02165185,0.2500901
44076.20895833,0.4471123,0.4457015,0.4431066,0.02045584,0.2500901
44076.20907408,0.4471123,0.4406378,0.4380374,0.02045584,0.2494921
44076.20918984,0.4471123,0.4406378,0.4380374,0.01866182,0.2476981
44076.20930559,0.4420431,0.4406378,0.4431066,0.03420998,0.2494921
44076.20942135,0.4420431,0.4457015,0.4380374,0.01866182,0.2476981
44076.20953710,0.4471123,0.4457015,0.4380374,0.01925983,0.2482961
44076.20965286,0.4471123,0.4457015,0.4380374,0.02045584,0.2482961
44076.20976861,0.4420431,0.4406378,0.4329682,0.01746581,0.2482961
44076.20988426,0.4471123,0.4457015,0.4431066,0.01925983,0.2506881
44076.21000010,0.4420431,0.4457015,0.4481758,0.01985783,0.2500901
44076.21011574,0.4471123,0.4406378,0.4380374,0.02045584,0.2500901
44076.21023148,0.4471123,0.4457015,0.4380374,0.02165185,0.2500901
44076.21034722,0.4471123,0.4406378,0.4329682,0.01806382,0.2500901
44076.21046296,0.4471123,0.4406378,0.4329682,0.01806382,0.2494921
44076.21057872,0.4420431,0.4457015,0.4431066,0.01686780,0.2494921
44076.21069447,0.4420431,0.4457015,0.4431066,0.01746581,0.2494921
44076.21081023,0.4471123,0.4457015,0.4431066,0.01746581,0.2500901
44076.21092599,0.4420431,0.4457015,0.4431066,0.01985783,0.2494921
44076.21104174,0.4471123,0.4457015,0.4431066,0.01925983,0.2500901
44076.21115750,0.4420431,0.4457015,0.4380374,0.01866182,0.2482961
44076.21127315,0.4420431,0.4457015,0.4380374,0.01985783,0.2500901
44076.21138889,0.4471123,0.4457015,0.4431066,0.02045584,0.2500901
44076.21150463,0.4471123,0.4406378,0.4380374,0.02224986,0.2500901
44076.21162037,0.4471123,0.4406378,0.4329682,0.02284786,0.2500901
44076.21173611,0.4420431,0.4457015,0.4431066,0.02105385,0.2500901
44076.21185187,0.4420431,0.4457015,0.4481758,0.02045584,0.2500901
44076.21196764,0.4420431,0.4457015,0.4380374,0.02224986,0.2482961
44076.21208339,0.4471123,0.4507653,0.4380374,0.02165185,0.2476981
44076.21219915,0.4471123,0.4406378,0.4380374,0.02344587,0.2465021
44076.21231491,0.4420431,0.4457015,0.4431066,0.02165185,0.2459041
44076.21243056,0.4471123,0.4457015,0.4380374,0.01985783,0.2453061
44076.21254630,0.4420431,0.4457015,0.4380374,0.02105385,0.2459041
44076.21266204,0.4471123,0.4457015,0.4380374,0.02344587,0.2482961
44076.21277778,0.4471123,0.4457015,0.4380374,0.02105385,0.2500901
44076.21289352,0.4420431,0.4406378,0.4431066,0.02942593,0.2524821
44076.21300927,0.4471123,0.4507653,0.4380374,0.03002393,0.2554722
44076.21312502,0.4471123,0.4457015,0.4431066,0.03062194,0.2608542
44076.21324078,0.4420431,0.4457015,0.4380374,0.03002393,0.2638443
44076.21335653,0.4471123,0.4457015,0.4380374,0.03241596,0.2674323
44076.21347229,0.4471123,0.4406378,0.4380374,0.03241596,0.2698243
44076.21358804,0.4420431,0.4457015,0.4380374,0.03420998,0.2698243
44076.21370380,0.4420431,0.4457015,0.4431066,0.03301396,0.2674323
44076.21381945,0.4471123,0.4406378,0.4431066,0.03660200,0.2674323
44076.21393519,0.4420431,0.4406378,0.4431066,0.03720001,0.2698243
44076.21405093,0.4471123,0.4457015,0.4329682,0.03779801,0.2710203
44076.21416667,0.4471123,0.4457015,0.4380374,0.03839602,0.2734124
44076.21428242,0.4420431,0.4406378,0.4431066,0.03660200,0.2734124
44076.21439817,0.4420431,0.4457015,0.4380374,0.03660200,0.2728144
44076.21451393,0.4420431,0.4406378,0.4431066,0.03839602,0.2728144
44076.21462968,0.4471123,0.4406378,0.4380374,0.03839602,0.2734124
44076.21474544,0.4420431,0.4457015,0.4380374,0.03779801,0.2728144
44076.21486119,0.4420431,0.4457015,0.4380374,0.03540599,0.2758044
44076.21497694,0.4471123,0.4457015,0.4431066,0.03779801,0.2781964
44076.21509270,0.4471123,0.4457015,0.4431066,0.03540599,0.2775984
44076.21520833,0.4471123,0.4406378,0.4431066,0.03540599,0.2799904
44076.21532407,0.4471123,0.4457015,0.4380374,0.03779801,0.2775984
44076.21543982,0.4420431,0.4457015,0.4431066,0.03420998,0.2775984
44076.21555559,0.4420431,0.4457015,0.4431066,0.03540599,0.2775984
44076.21567134,0.4471123,0.4457015,0.4380374,0.03301396,0.2758044
44076.21578710,0.4420431,0.4457015,0.4380374,0.03420998,0.2758044
44076.21590286,0.4420431,0.4457015,0.4380374,0.03181795,0.2764024
44076.21601861,0.4420431,0.4406378,0.4431066,0.03062194,0.2734124
44076.21613437,0.4471123,0.4507653,0.4431066,0.02763191,0.2716183
44076.21625000,0.4471123,0.4406378,0.4431066,0.02763191,0.2698243
44076.21636574,0.4471123,0.4406378,0.4380374,0.02882792,0.2692263
44076.21648148,0.4420431,0.4457015,0.4431066,0.02763191,0.2692263
44076.21659724,0.4471123,0.4406378,0.4380374,0.02523989,0.2692263
44076.21671300,0.4471123,0.4457015,0.4380374,0.02643590,0.2692263
44076.21682875,0.4471123,0.4457015,0.4329682,0.02404387,0.2692263
44076.21694451,0.4471123,0.4457015,0.4481758,0.02284786,0.2674323
44076.21706026,0.4420431,0.4457015,0.4431066,0.02224986,0.2674323
44076.21717601,0.4471123,0.4457015,0.4380374,0.02284786,0.2674323
44076.21729177,0.4521816,0.4457015,0.4380374,0.02045584,0.2662363
44076.21740741,0.4420431,0.4457015,0.4431066,0.01925983,0.2656383
44076.21752315,0.4471123,0.4406378,0.4380374,0.01866182,0.2662363
44076.21763889,0.4471123,0.4457015,0.4431066,0.01925983,0.2662363
44076.21775470,0.4471123,0.4457015,0.4431066,0.01806382,0.2638443
44076.21787046,0.4471123,0.4406378,0.4380374,0.01806382,0.2638443
44076.21798622,0.4420431,0.4457015,0.4431066,0.01866182,0.2668343
44076.21810185,0.4471123,0.4457015,0.4380374,0.01686780,0.2638443
44076.21821759,0.4420431,0.4457015,0.4380374,0.01447578,0.2638443
44076.21833333,0.4420431,0.4406378,0.4380374,0.01567179,0.2638443
44076.21844917,0.4471123,0.4406378,0.4431066,0.01567179,0.2638443
44076.21856482,0.4471123,0.4406378,0.4329682,0.01686780,0.2638443
44076.21868056,0.4471123,0.4457015,0.4431066,0.01866182,0.2632463
44076.21879630,0.4420431,0.4457015,0.4380374,0.01387777,0.2632463
44076.21891212,0.4471123,0.4406378,0.4431066,0.01447578,0.2632463
44076.21902783,0.4471123,0.4457015,0.4431066,0.01507379,0.2620502
44076.21914363,0.4471123,0.4406378,0.4380374,0.01387777,0.2620502
44076.21925926,0.4471123,0.4457015,0.4380374,0.01387777,0.2602562
44076.21937500,0.4471123,0.4406378,0.4380374,0.01567179,0.2602562
44076.21949074,0.4420431,0.4457015,0.4431066,0.01507379,0.2602562
44076.21960652,0.4471123,0.4406378,0.4380374,0.01327977,0.2608542
44076.21972230,0.4471123,0.4406378,0.4380374,0.01208376,0.2578642
44076.21983806,0.4420431,0.4457015,0.4380374,0.01088774,0.2602562
44076.21995382,0.4420431,0.4457015,0.4380374,0.01028974,0.2602562
44076.22006945,0.4420431,0.4457015,0.4431066,0.01148575,0.2578642
44076.22018519,0.4471123,0.4457015,0.4380374,0.01208376,0.2584622
44076.22030093,0.4420431,0.4457015,0.4431066,0.01387777,0.2578642
44076.22041667,0.4420431,0.4457015,0.4380374,0.01028974,0.2584622
44076.22053241,0.4471123,0.4406378,0.4431066,0.01088774,0.2584622
44076.22064817,0.4471123,0.4406378,0.4380374,0.01268176,0.2578642
44076.22076392,0.4420431,0.4457015,0.4481758,0.01208376,0.2584622
44076.22087967,0.4471123,0.4457015,0.4431066,0.01387777,0.2578642
44076.22099542,0.4471123,0.4406378,0.4431066,0.01327977,0.2584622
44076.22111118,0.4471123,0.4406378,0.4329682,0.01208376,0.2584622
44076.22122693,0.4420431,0.4457015,0.4431066,0.01447578,0.2578642
44076.22134259,0.4420431,0.4406378,0.4380374,0.01208376,0.2572662
44076.22145833,0.4471123,0.4457015,0.4380374,0.01447578,0.2578642
44076.22157407,0.4471123,0.4457015,0.4329682,0.01387777,0.2560702
44076.22168983,0.4420431,0.4457015,0.4431066,0.01208376,0.2560702
44076.22180558,0.4471123,0.4406378,0.4431066,0.01208376,0.2566682
44076.22192134,0.4471123,0.4457015,0.4431066,0.01148575,0.2554722
44076.22203710,0.4420431,0.4406378,0.4329682,0.01208376,0.2560702
44076.22215286,0.4420431,0.4457015,0.4431066,0.01208376,0.2560702
44076.22226862,0.4420431,0.4457015,0.4380374,0.01268176,0.2560702
44076.22238426,0.4471123,0.4457015,0.4329682,0.01208376,0.2560702
44076.22250000,0.4420431,0.4457015,0.4329682,0.01208376,0.2560702
